# x0,x1,x2,x3,x4,y
-1.99,-2.31,-0.85,0.91,-1.14,1.00
2.42,2.77,-0.47,3.35,1.10,0.00
-0.15,1.46,-1.69,1.91,-0.39,0.00
0.93,1.29,-0.93,3.45,1.11,0.00
-1.31,-1.36,-1.28,2.11,-1.41,1.00
0.82,2.59,-0.95,2.28,0.57,0.00
-2.14,-2.19,-3.37,-0.51,1.12,1.00
0.11,1.51,-1.96,2.97,-0.26,0.00
-1.09,-3.67,-1.95,2.57,-0.33,1.00
-2.31,0.50,-1.43,2.69,1.46,1.00
-0.54,0.01,-1.73,0.96,-1.44,1.00
-1.25,-1.31,-1.39,1.32,0.56,1.00
1.43,0.28,-2.37,2.10,0.04,0.00
1.76,1.30,-0.42,2.08,0.80,0.00
-1.64,-3.17,-1.48,2.70,1.28,1.00
0.75,2.45,-1.96,1.55,0.81,0.00
0.25,-1.61,-3.25,-0.03,-0.60,1.00
1.73,1.93,-0.13,1.95,-0.22,0.00
0.35,0.33,-0.15,0.88,-0.16,0.00
-2.88,-0.65,-1.04,0.78,1.73,1.00
-0.86,-1.57,-2.06,2.10,-0.87,1.00
-0.22,-0.75,-2.03,2.54,-0.05,0.00
0.07,0.95,0.24,2.13,-2.12,0.00
-1.97,-1.41,-1.83,0.11,-0.17,1.00
1.37,1.02,0.89,1.60,0.51,0.00
-1.97,-2.91,-2.40,1.11,-0.49,1.00
1.03,1.45,-0.41,3.61,0.98,0.00
-1.53,-2.32,-0.69,-0.45,0.15,1.00
-3.64,-2.21,-2.70,2.95,0.28,1.00
0.69,1.86,-1.75,2.70,1.42,0.00
-0.34,-2.85,-3.40,2.17,0.68,1.00
1.41,0.25,-2.07,2.14,-0.29,0.00
-1.79,-1.29,-1.36,1.97,-0.51,1.00
0.86,1.35,-2.11,2.81,1.29,0.00
-0.84,1.97,-0.97,3.24,-0.78,0.00
2.95,2.18,-1.15,2.04,-0.07,0.00
-3.43,-1.49,1.82,3.64,-0.35,1.00
-2.73,-0.48,-2.48,2.56,-1.06,1.00
-1.17,-1.72,-2.58,2.13,-1.66,1.00
2.01,0.38,-3.29,1.19,-0.81,0.00
0.92,1.53,-0.71,3.55,-1.12,0.00
1.59,-0.58,-1.80,0.64,-1.02,0.00
-1.11,-2.64,-2.55,1.45,2.10,1.00
-1.64,-2.00,-3.08,2.65,0.68,1.00
-1.89,-1.07,-1.58,1.59,1.59,1.00
-3.45,0.47,-0.85,1.04,-0.93,1.00
1.63,2.30,0.13,3.64,-0.01,0.00
-2.95,-2.44,-2.49,1.82,2.20,1.00
0.72,0.11,-0.05,2.21,2.00,0.00
-3.22,-2.32,-0.44,1.48,0.44,1.00
1.76,3.88,-0.65,2.49,-0.26,0.00
0.88,-0.61,-2.30,2.82,1.33,0.00
-0.58,1.10,-2.11,1.97,0.26,0.00
-2.58,-4.04,-3.25,0.83,-0.49,1.00
-1.81,-2.43,-1.07,2.20,0.01,1.00
0.27,0.69,-2.81,3.15,-0.65,0.00
-0.18,1.28,-2.21,3.14,-1.11,0.00
-2.19,-1.54,-1.47,2.84,0.95,1.00
0.68,2.68,-1.82,2.10,0.33,0.00
0.88,3.11,1.46,2.25,0.71,0.00
1.58,0.72,-0.79,0.80,-0.34,0.00
3.25,1.26,-0.78,0.55,1.35,0.00
0.96,-0.48,-0.87,3.33,0.07,0.00
-1.83,-1.98,-2.46,2.16,1.75,1.00
2.93,1.43,-1.10,2.59,-0.05,0.00
-1.96,-2.35,-0.63,1.81,0.70,1.00
-1.91,1.39,-1.68,2.28,-0.30,0.00
-0.93,-3.04,-2.23,1.72,0.94,1.00
-1.13,-1.27,-2.08,1.64,0.80,1.00
0.09,2.48,-0.96,2.18,-0.89,0.00
2.61,1.66,-0.93,1.87,-1.07,0.00
-3.70,-2.12,-1.74,2.46,-0.55,1.00
-2.58,-0.29,-2.67,1.95,0.02,1.00
-3.75,-1.88,-1.60,0.95,-0.61,1.00
-2.00,-1.03,-2.54,1.38,0.15,1.00
-2.30,-1.67,-3.44,0.99,0.26,1.00
0.90,0.86,-2.36,2.00,1.83,0.00
0.94,-0.30,-1.76,3.43,0.06,0.00
-1.70,1.57,-1.52,3.10,-0.28,1.00
-1.87,-2.24,-3.15,3.06,0.18,1.00
0.78,2.85,-2.65,3.24,-0.05,0.00
-2.07,-2.38,-1.07,1.24,1.53,1.00
-2.28,-1.62,-0.87,2.04,2.23,1.00
-3.38,-2.36,-1.36,1.16,0.71,1.00
-1.59,-2.89,-1.73,0.94,0.22,1.00
-1.93,-1.01,-1.15,1.10,2.06,1.00
2.19,2.47,-1.96,1.45,0.94,0.00
-0.24,2.13,-0.26,3.05,-0.80,0.00
2.34,0.90,-1.94,0.89,0.84,0.00
1.75,-1.36,-0.32,3.01,1.24,0.00
1.99,1.56,-0.18,1.02,0.55,0.00
-4.09,-1.74,-2.75,1.06,1.06,1.00
-2.43,-0.68,-1.16,2.08,-0.22,1.00
1.64,1.30,-0.28,3.67,0.15,0.00
1.56,0.60,-2.79,1.57,1.43,0.00
1.30,2.11,-0.39,3.53,0.15,0.00
2.26,1.01,-1.70,1.95,0.80,0.00
-2.63,-1.21,-1.63,2.61,0.41,1.00
-1.45,-2.33,-0.62,1.29,0.33,1.00
0.16,0.88,0.50,2.42,1.23,0.00
-1.79,1.38,1.13,3.52,-1.10,0.00
1.24,0.05,-1.57,0.66,-0.22,0.00
-2.23,-0.91,-1.22,-0.90,0.60,1.00
0.83,1.93,-2.87,1.29,-0.73,0.00
0.72,-0.13,-2.79,2.91,-0.40,0.00
-1.36,-2.32,-0.58,4.05,-0.06,1.00
0.20,3.62,-0.95,2.70,-1.21,0.00
2.06,1.80,-1.49,0.59,-0.56,0.00
-2.36,-0.16,-3.81,1.53,-1.00,1.00
-0.90,0.55,-1.14,2.84,-0.79,0.00
-2.38,-1.58,-4.60,2.16,0.02,1.00
0.72,1.15,-1.36,2.98,0.14,0.00
0.53,0.91,-2.16,2.36,0.87,0.00
-1.87,-1.46,-3.28,2.76,1.52,1.00
-2.08,-2.91,-2.26,0.71,-0.50,1.00
1.27,1.42,-1.35,2.57,0.50,0.00
-4.52,-1.95,-1.61,2.27,-0.36,1.00
-2.76,-1.00,-0.33,1.62,-0.03,1.00
1.83,1.37,-2.13,3.09,1.33,0.00
0.78,0.98,-2.28,1.52,0.19,0.00
3.07,0.53,-0.49,-0.42,-0.89,0.00
-2.78,-1.76,-1.67,-0.07,2.17,1.00
-1.81,-0.76,-0.27,1.09,-0.37,1.00
0.35,2.16,0.09,1.13,-0.71,0.00
-1.12,0.45,-3.02,2.64,0.05,1.00
-1.19,-1.19,-1.24,1.27,-0.95,1.00
1.26,3.13,-0.96,3.42,-3.09,0.00
0.47,1.47,-2.15,1.75,-0.18,0.00
2.01,0.30,-0.10,3.82,-0.95,0.00
-0.77,0.67,-0.72,3.71,1.47,0.00
-1.59,-1.10,-0.84,1.93,1.09,1.00
-1.62,-1.85,-2.26,1.32,0.74,1.00
-1.71,-1.67,-1.82,2.61,0.72,1.00
-3.62,0.26,-1.56,0.33,-0.27,1.00
1.87,0.51,-2.47,2.43,0.84,0.00
2.54,-1.71,-2.31,3.74,0.30,0.00
0.03,1.12,-0.45,2.21,1.70,0.00
-0.58,-1.06,-1.03,1.71,0.67,1.00
1.36,1.45,-2.14,2.35,0.07,0.00
-2.17,-2.70,-0.91,3.14,0.75,1.00
-2.38,-2.38,-0.36,0.66,0.35,1.00
-0.50,1.78,-0.86,3.96,1.72,0.00
2.40,0.89,-1.29,1.78,-0.42,0.00
0.99,2.44,-1.56,1.11,0.64,0.00
-1.38,-2.74,-2.41,1.52,0.35,1.00
0.95,3.67,-0.10,1.09,0.07,0.00
0.28,1.06,-1.37,0.87,-0.31,0.00
-3.34,-0.30,-0.48,1.44,0.08,1.00
0.81,1.24,-0.62,1.88,0.52,0.00
2.15,2.19,-2.49,0.34,0.12,0.00
0.87,1.28,-2.43,1.81,-0.47,0.00
-1.46,-3.11,-2.68,3.87,0.30,1.00
-0.08,3.49,-1.99,4.12,-0.03,0.00
-2.26,-0.54,-2.70,2.13,0.44,1.00
-1.47,-1.64,-2.62,1.31,2.02,1.00
-1.98,-0.76,-2.39,0.79,0.27,1.00
2.14,-0.03,-2.46,1.16,-1.37,0.00
1.76,1.81,-1.71,3.24,0.92,0.00
-2.06,-1.32,-1.02,1.96,-0.87,1.00
1.76,3.86,0.24,1.68,0.90,0.00
3.01,2.26,-1.16,1.46,-0.20,0.00
-2.11,-1.52,-1.03,2.72,-0.27,1.00
-2.72,-1.39,-2.40,2.32,-0.78,1.00
0.26,2.19,-2.78,1.01,-0.93,0.00
2.13,1.15,-0.86,4.38,0.35,0.00
-1.51,-1.13,-1.37,-0.09,2.05,1.00
-2.75,-1.44,-2.84,0.64,2.64,1.00
-2.42,-1.01,-0.74,1.85,0.51,1.00
-0.62,-1.79,-1.71,2.48,1.35,1.00
2.98,1.23,-1.19,2.99,-0.48,0.00
-2.54,-0.83,-2.42,1.30,2.51,1.00
1.60,1.13,-2.02,1.67,-0.12,0.00
-0.87,0.87,-1.06,1.27,-0.28,0.00
-2.27,-1.35,-0.77,1.74,-1.27,1.00
-2.93,-1.25,-1.60,2.09,0.09,1.00
-2.13,-1.25,-2.75,1.59,-1.20,1.00
1.32,2.61,-1.60,1.66,0.55,0.00
0.12,0.29,-4.12,2.08,1.10,0.00
-1.50,-1.38,-2.44,2.50,-0.24,1.00
-3.17,-0.90,-4.26,2.10,0.20,1.00
-1.46,-1.44,-2.17,2.76,-0.24,1.00
0.18,1.83,-0.05,1.58,2.54,0.00
0.37,1.53,-0.55,4.04,-1.32,0.00
0.67,1.05,-1.55,2.64,-1.99,0.00
-1.45,-0.98,-2.79,1.51,-0.79,1.00
2.06,1.92,-1.07,2.46,-0.02,0.00
1.34,1.45,-1.86,1.37,0.04,0.00
-1.96,-1.59,-1.45,2.48,1.03,1.00
1.71,2.33,-4.60,2.91,-0.59,0.00
-1.83,-2.55,-2.27,1.27,-1.76,1.00
1.81,0.97,-3.17,2.19,-0.71,0.00
1.52,1.36,-0.53,2.88,-1.68,0.00
-2.26,-0.70,-1.57,3.57,-1.23,1.00
0.72,1.18,0.71,1.72,-0.87,0.00
0.64,0.44,-2.13,2.70,0.13,0.00
2.04,1.38,-2.75,2.23,2.24,0.00
-0.85,-0.63,-2.58,1.92,-0.09,1.00
-1.91,-1.48,-1.54,2.14,-1.90,1.00
-1.11,-3.07,-1.84,2.69,-0.03,1.00
2.11,2.49,0.19,2.48,0.10,0.00
0.04,1.54,-1.56,4.08,-0.74,0.00
0.91,0.36,0.64,2.79,1.80,0.00
0.86,-0.81,-0.52,2.98,0.17,0.00
1.63,1.07,-0.12,4.16,0.06,0.00
-0.47,1.21,-1.48,1.66,-0.77,0.00
0.32,1.29,-3.52,2.92,0.43,0.00
-2.83,-1.08,-2.22,1.60,1.11,1.00
2.66,3.39,0.24,2.20,0.83,0.00
-3.59,-1.04,-0.49,1.65,0.30,1.00
-3.68,-0.94,-1.85,-0.19,1.18,1.00
-2.53,-1.34,-2.35,1.57,0.48,1.00
-1.94,-2.01,-3.06,1.76,-0.88,1.00
0.79,2.14,-2.36,2.90,0.26,0.00
2.13,1.07,-1.26,3.14,-1.96,0.00
-0.75,1.88,-1.18,2.39,-2.21,0.00
2.56,3.87,-0.32,2.28,-1.14,0.00
1.96,0.06,-1.90,3.85,-0.21,0.00
-2.09,-1.66,-2.93,2.74,1.70,1.00
-0.71,-2.66,-2.27,1.43,0.66,1.00
-0.12,1.11,-0.21,1.63,0.67,0.00
2.15,-0.98,-1.49,2.70,0.15,0.00
-0.60,2.54,-1.91,2.26,0.72,0.00
1.36,1.67,-1.54,3.52,-0.43,0.00
1.38,0.64,-2.65,1.25,2.46,0.00
-1.21,-1.25,-0.14,-0.85,1.48,1.00
-1.02,-1.63,-1.93,-0.21,-0.44,1.00
-2.45,-0.80,-1.55,1.01,0.93,1.00
-1.35,-0.88,-2.44,2.30,-0.96,1.00
-1.45,-1.52,-2.77,3.41,0.85,1.00
0.01,2.62,-0.11,1.35,0.97,0.00
-1.50,1.38,-0.38,0.98,-1.24,0.00
-2.74,-2.79,-3.81,1.32,1.39,1.00
-0.33,0.67,-0.61,0.74,-1.51,0.00
-1.95,-1.16,-2.94,0.30,-0.34,1.00
1.56,1.09,-0.02,1.75,1.06,0.00
0.90,0.70,-2.09,2.84,-0.46,0.00
1.31,2.79,-1.73,0.59,1.86,0.00
0.54,2.28,0.16,3.85,-1.25,0.00
-2.94,-1.57,-1.51,2.28,-0.70,1.00
0.39,1.97,-1.90,3.39,-0.70,0.00
-1.58,-1.54,-3.51,1.21,1.76,1.00
-1.91,-2.21,-0.32,2.49,0.21,1.00
-3.56,-1.32,-2.01,0.10,0.41,1.00
0.55,-0.58,-4.02,1.30,0.06,1.00
0.06,0.35,-0.21,1.76,0.26,0.00
-3.99,-0.35,-0.87,1.66,0.11,1.00
